Greensleeves (Dm),the Great Gig Book,268
Gregory Is Here (Bb),the Great Gig Book,399
Groove Merchant (Bb),the Great Gig Book,404
Groovin' High (Eb),the Great Gig Book,371
Guantanamara (D),the Great Gig Book,293
Guess I'll Hang My Tears Out (C),the Great Gig Book,80
Hail to the Chief (C),the Great Gig Book,287
Half Nelson (C),the Great Gig Book,369
Happy Wanderer (Bb),the Great Gig Book,274
Harbor Lights (Eb),the Great Gig Book,70
Harlem Nocturne (Dm),the Great Gig Book,155
Haunted Ballroom (F),the Great Gig Book,357
Hava Nagilah (F),the Great Gig Book,283
Have You Met Miss Jones (F),the Great Gig Book,181
Have Yourself a Merry Christmas (C),the Great Gig Book,296
Hawaiian Wedding Song (C),the Great Gig Book,285
Heart and Soul (F),the Great Gig Book,122
Heather on the Hill (F),the Great Gig Book,90
Helena Polka (F),the Great Gig Book,274
Hello Dolly (Bb),the Great Gig Book,227
Hello Young Lovers (Eb),the Great Gig Book,272
Here's That Rainy Day (F),the Great Gig Book,20
Hey There (Eb),the Great Gig Book,146
Hokey Pokey (Bb),the Great Gig Book,288
Honeysuckle Rose (F),the Great Gig Book,245
Hoop-Dee-Doo (Eb),the Great Gig Book,276
Hooray for Hollywood (F),the Great Gig Book,241
How About You (G),the Great Gig Book,141
How Can You Do Me Like You Do (C),the Great Gig Book,238
How Deep Is the Ocean (F),the Great Gig Book,72
How High the Moon (G),the Great Gig Book,190
How Insensitive (Dm),the Great Gig Book,308
How Long Has The Been Going On (G),the Great Gig Book,46
How My Heart Sings (C),the Great Gig Book,390
I Can't Get Started (C),the Great Gig Book,30
I Can't Give You Anything But Love (Ab),the Great Gig Book,137
I Concentrate on You (Eb),the Great Gig Book,50
I Could Have Danced All Night (C),the Great Gig Book,265
I Could Write a Book (C),the Great Gig Book,124
I Cover the Waterfront (G),the Great Gig Book,74
I Didn't Know What Time It Was (G),the Great Gig Book,150
I Don't Know Why (Bb),the Great Gig Book,147
I Fall in Love Too Easily (Eb),the Great Gig Book,47
I Get a Kick Out of You (Eb),the Great Gig Book,205
I Get along Without You (Bb),the Great Gig Book,174
I Go To Rio (Bb),the Great Gig Book,327
I Got It Bad (G),the Great Gig Book,44
I Got Rhythm (Bb),the Great Gig Book,227
I Hadn't Anyone Till You (F),the Great Gig Book,166
I Hear a Rhapsody (Eb),the Great Gig Book,122
I Left My Heart In San Francisco (Bb),the Great Gig Book,11
I Let a Song Go Out Of My Heart (Eb),the Great Gig Book,123
I Like the Likes Of You (Eb),the Great Gig Book,237
I Love Paris (C),the Great Gig Book,169
I Love You (F),the Great Gig Book,185
I Mean You (F),the Great Gig Book,377
I Only Have Eyes For You (C),the Great Gig Book,25
I Remember Clifford (F),the Great Gig Book,350
I Remember You (G),the Great Gig Book,20
I Say a Little Prayer For You (C),the Great Gig Book,178
I Should Care (C),the Great Gig Book,54
I Thought About You (Eb),the Great Gig Book,124
I Told You So (F),the Great Gig Book,394
I Will Wait For You (Dm),the Great Gig Book,63
I Wish You Love (F),the Great Gig Book,49
I Won't Dance (C),the Great Gig Book,142
If Ever I Would Leave You (Bb),the Great Gig Book,91
If You Could See Me Now (Eb),the Great Gig Book,354
If You Never Come To Me (Eb),the Great Gig Book,322
I'll Be Home for Christmas (C),the Great Gig Book,295
I'll Be Seeing You (Eb),the Great Gig Book,163
I'll Get By (C),the Great Gig Book,116
I'll Remember April (G),the Great Gig Book,200
I'll Take Romance (F),the Great Gig Book,267
Ill Wind (Bb),the Great Gig Book,76
I'm Beginning to See the Light (C),the Great Gig Book,207
I'm Getting Sentimental (F),the Great Gig Book,38
I'm Glad There Is You (F),the Great Gig Book,78
I'm Gonna Sit Right Down (C),the Great Gig Book,161
I'm In The Mood for Love (C),the Great Gig Book,19
I'm Old Fashioned (F),the Great Gig Book,201
Imagination (Eb),the Great Gig Book,37
Impressions (Dm),the Great Gig Book,375
In A Mellow Tone (Ab),the Great Gig Book,138
In A Sentimental Mood (F),the Great Gig Book,34
In My Solitude (Eb),the Great Gig Book,46
In The Mood (Ab),the Great Gig Book,194
In the Still of the Night (F),the Great Gig Book,48
In the Wee Small Hours (C),the Great Gig Book,94
In Your Own Sweet Way (Bb),the Great Gig Book,355
Indiana (F),the Great Gig Book,248
Infant Eyes (Eb),the Great Gig Book,353
Invitation (Cm),the Great Gig Book,202
Irish Washerwoman (G),the Great Gig Book,282
Isn't It Romantic (Eb),the Great Gig Book,41
Isotope (C),the Great Gig Book,381
It All Depends on You (C),the Great Gig Book,235
It Could Happen To You (F),the Great Gig Book,184
It Don't Mean a Thing (Bb),the Great Gig Book,188
It Had To Be You (Ab),the Great Gig Book,110
It Might As Well Be Spring (G),the Great Gig Book,64
It Never Entered My Mind (F),the Great Gig Book,93
It's a Raggy Waltz (G),the Great Gig Book,388
It's Alright With Me (F),the Great Gig Book,242
It's Been a Long Long Time (F),the Great Gig Book,169
It's Delovely (F),the Great Gig Book,233
It's Only a Paper Moon (G),the Great Gig Book,132
It's You or No One (F),the Great Gig Book,200
I've Found a New Baby (Dm),the Great Gig Book,251
I've Got My Love to Keep Me Warm (F),the Great Gig Book,145
I've Got the World on a String (Eb),the Great Gig Book,188
I've Got You Under My Skin (Eb),the Great Gig Book,203
I've Grown Accustomed to Her Face (Eb),the Great Gig Book,79
Jada (F),the Great Gig Book,250
Jalousie (Bb),the Great Gig Book,346
Jazz Samba (Eb),the Great Gig Book,327
Jeanine (Ab),the Great Gig Book,380
Jersey Bounce (C),the Great Gig Book,195
Jingle Bells (G),the Great Gig Book,301
Jinglebell Rock (C),the Great Gig Book,301
Joshua (Dm),the Great Gig Book,376
Joy Spring (F),the Great Gig Book,370
Ju-Ju (B),the Great Gig Book,391
Just Friends (G),the Great Gig Book,182
Just In Time (Bb),the Great Gig Book,117
Just One Of Those Things (F),the Great Gig Book,208
Just Squeeze Me (F),the Great Gig Book,152
Kids Are Pretty People (F),the Great Gig Book,354
Killer Joe (C),the Great Gig Book,358
Kiss Of Fire (Dm),the Great Gig Book,344
La Cumparsita (Cm),the Great Gig Book,345
La Paloma (C),the Great Gig Book,345
La Vie en Rose (C),the Great Gig Book,292
Lady Be Good (G),the Great Gig Book,234
Lady Bird (C),the Great Gig Book,369
Lady Is a Tramp (C),the Great Gig Book,187
Lament (F),the Great Gig Book,348
Last Night When We Were (G),the Great Gig Book,76
Late Late Show (F),the Great Gig Book,237
Laura (C),the Great Gig Book,28
Lazy Bird (G),the Great Gig Book,363
Let It Snow (F),the Great Gig Book,300
Let's Do It (Bb),the Great Gig Book,159
Let's Fall in Love (C),the Great Gig Book,130
Let's Get Away From It All (Eb),the Great Gig Book,158
Liberated Brother (Gm),the Great Gig Book,396
Liechtensteiner Polka (F),the Great Gig Book,275
Like A Lover (C),the Great Gig Book,312
Like Someone in Love (Bb),the Great Gig Book,119
Lil' Darlin' (Eb),the Great Gig Book,168
Limbo Rock (F),the Great Gig Book,292
Limehouse Blues (Ab),the Great Gig Book,256
Little Boat (C),the Great Gig Book,307
Little Sunflower (Dm),the Great Gig Book,395
Long Ago and Far Away (F),the Great Gig Book,199
Look of Love (Dm),the Great Gig Book,313
Look to the Sky (Eb),the Great Gig Book,319
Lot of Living To Do (C),the Great Gig Book,215
Love For Sale (Bb),the Great Gig Book,213
L-O-V-E Love (F),the Great Gig Book,140
Love Story (Gm),the Great Gig Book,95
Love Walked In (Eb),the Great Gig Book,153
Lovely To Look At (F),the Great Gig Book,173
Lover (C),the Great Gig Book,269
Lover Come Back To Me (Ab),the Great Gig Book,221
Lover Man (Dm),the Great Gig Book,53
Lucky Southern (D),the Great Gig Book,395
Lujon (Dm),the Great Gig Book,324
Lullaby of Birdland (Fm),the Great Gig Book,126
Lush Life (Db),the Great Gig Book,352
Mack The Knife (C),the Great Gig Book,186
MacNamara's Band (F),the Great Gig Book,282
Mademoiselle de Paris (D),the Great Gig Book,264
Make Someone Happy (F),the Great Gig Book,151
Makin' Whoopee (F),the Great Gig Book,118
Mala Femmena (Bb),the Great Gig Book,277
Man And A Woman (C),the Great Gig Book,320
Manhattan (F),the Great Gig Book,134
Manteca (Bb),the Great Gig Book,396
Margie (F),the Great Gig Book,238
Maria Elena (C),the Great Gig Book,279
Marne (C),the Great Gig Book,234
Mas Que Nada (Am),the Great Gig Book,329
Masquerade is Over (Eb),the Great Gig Book,84
Mayim Mayim (Cm),the Great Gig Book,284
Mean to Me (F),the Great Gig Book,160
Meditation (C),the Great Gig Book,305
Memory (C),the Great Gig Book,97
Memphis in June (C),the Great Gig Book,156
Menina Flor (Eb),the Great Gig Book,330
Mercy Mercy Mercy (Bb),the Great Gig Book,404
Merry Widow Waltz (F),the Great Gig Book,262
Mexican Hat Dance (F),the Great Gig Book,288
Midnight in Moscow (C),the Great Gig Book,251
Midnight Sun (C),the Great Gig Book,67
Milestones (Old) (Bb),the Great Gig Book,364
Misirlou (Gm),the Great Gig Book,284
Misty (Eb),the Great Gig Book,12
Moanin' (Fm),the Great Gig Book,362
Moment's Notice (Eb),the Great Gig Book,363
Moments to Remember (Ab),the Great Gig Book,177
Mona Lisa (F),the Great Gig Book,39
Mood Indigo (Ab),the Great Gig Book,44
Moon Over Miami (G),the Great Gig Book,62
Moon River (C),the Great Gig Book,257
Moonglow (G),the Great Gig Book,112
Moonlight Becomes You (F),the Great Gig Book,170
Moonlight in Vermont (Eb),the Great Gig Book,26
Moonlight Serenade (F),the Great Gig Book,11
More (G),the Great Gig Book,333
More I See You (Eb),the Great Gig Book,121
More Than You Know (C),the Great Gig Book,32
Morning (Bbm),the Great Gig Book,342
Moten Swing (Ab),the Great Gig Book,138
Mountain Greenery (C),the Great Gig Book,226
Mr Lucky (G),the Great Gig Book,135
Mr Sims (C),the Great Gig Book,384
Muskrat Ramble (Bb),the Great Gig Book,251
My Baby Just Cares for Me (G),the Great Gig Book,214
My Blue Heaven (Eb),the Great Gig Book,164
My Buddy (G),the Great Gig Book,271
My Favorite Things (Em),the Great Gig Book,268
My Foolish Heart (Bb),the Great Gig Book,36
My Funny Valentine (Cm),the Great Gig Book,14
My Little Suede Shoes (Eb),the Great Gig Book,402
My Love Forgive Me (C),the Great Gig Book,280
My Melancholy Baby (Eb),the Great Gig Book,68
My Old Flame (G),the Great Gig Book,53
My One and Only Love (C),the Great Gig Book,21
My Own True Love (Tara) (F),the Great Gig Book,90
My Romance (C),the Great Gig Book,115
My Ship (F),the Great Gig Book,26
My Way (F),the Great Gig Book,107
My Wild Irish Rose (Bb),the Great Gig Book,282
Naima (Fm),the Great Gig Book,349
Nancy With the Laughing (F),the Great Gig Book,92
Nardis (Em),the Great Gig Book,362
Nearness of You (The) (F),the Great Gig Book,21
Never Let Me Go (Db),the Great Gig Book,322
Never on Sunday (Eb),the Great Gig Book,341
Nevertheless (Bb),the Great Gig Book,81
New York New York (F),the Great Gig Book,230
Nica's Dream (Bbm),the Great Gig Book,373
Nice 'N' Easy (Eb),the Great Gig Book,141
Nice Work if You Can Get It (G),the Great Gig Book,119
Night and Day (Eb),the Great Gig Book,189
Night Dreamer (G),the Great Gig Book,391
Night Has 1000 Eyes (G),the Great Gig Book,374
Night in Tunesia (Eb),the Great Gig Book,367
Night We Called It A Day (G),the Great Gig Book,92
Nightingale Sang in Barkley Square (Eb),the Great Gig Book,52
No Moon At All (Dm),the Great Gig Book,153
No More Blues (Chega De Saudade) (D),the Great Gig Book,316
Now's The Time (F),the Great Gig Book,381
O Grande Amor (Am),the Great Gig Book,309
O Sole Mio (Eb),the Great Gig Book,279
Oh You Crazy Moon (G),the Great Gig Book,150
Old Cape Cod (F),the Great Gig Book,62
Old Devil Moon (F),the Great Gig Book,206
Old Folks (Eb),the Great Gig Book,51
Oleo (Bb),the Great Gig Book,361
On A Clear Day (G),the Great Gig Book,112
On A Slow Boat To China (Bb),the Great Gig Book,133
On The Street Where You Live (C),the Great Gig Book,231
On The Sunny Side of the Street (C),the Great Gig Book,229
Once I Loved (F),the Great Gig Book,306
Once In Awhile (Eb),the Great Gig Book,27
One (Eb),the Great Gig Book,229
One For My Baby (Eb),the Great Gig Book,66
One More For the Road (Eb),the Great Gig Book,66
One-Note Samba (Bb),the Great Gig Book,307
Only Trust Your Heart (C),the Great Gig Book,321
Opus One (G),the Great Gig Book,194
Ornithology (G),the Great Gig Book,366
Our Day Will Come (G),the Great Gig Book,183
Our Love Is Here To Stay (F),the Great Gig Book,179
Out Of Nowhere (G),the Great Gig Book,117
Over the Rainbow (Eb),the Great Gig Book,27
Paper Doll (F),the Great Gig Book,158
Party's Over (Eb),the Great Gig Book,65
Passion Flower (G),the Great Gig Book,348
Peace (Bb),the Great Gig Book,348
Peg 'O' My Heart (Bb),the Great Gig Book,149
Pennies From Heaven (C),the Great Gig Book,185
Pennsylvania 6-5000 (G),the Great Gig Book,195
Pennsylvania Polka (F),the Great Gig Book,275
Pensativa (Gb),the Great Gig Book,401
Penthouse Serenade (C),the Great Gig Book,68
People (C),the Great Gig Book,77
Perdido (Bb),the Great Gig Book,196
Perfidia (C),the Great Gig Book,335
Perhaps (C),the Great Gig Book,386
Pieces of Dreams (F),the Great Gig Book,89
Pigalle (C),the Great Gig Book,264
Please Don't Talk About Me (Eb),the Great Gig Book,167
Poinciana (G),the Great Gig Book,334
Polka Dots & Moonbeams (F),the Great Gig Book,17
Poor Butterfly (Ab),the Great Gig Book,51
Portrait of Jenny (F),the Great Gig Book,88
Prelude to a Kiss (C),the Great Gig Book,45
Pretty World (G),the Great Gig Book,308
Puttin' On The Ritz (Fm),the Great Gig Book,236
Quando Quando (Bb),the Great Gig Book,326
Quasimodo (Eb),the Great Gig Book,364
Que Sera Sera (Eb),the Great Gig Book,264
Quiet Nights (Corcovado) (C),the Great Gig Book,305
Quintessence (F),the Great Gig Book,351
Raindrops (F),the Great Gig Book,176
Recado Bossa Nova (Dm),the Great Gig Book,319
Recordame (Am),the Great Gig Book,393
Red Roses (for a Blue Lady) (C),the Great Gig Book,212
Red Sails In The Sunset (G),the Great Gig Book,71
Relaxin' at Camarillo (Bb),the Great Gig Book,382
Robbin's Nest (C),the Great Gig Book,363
Rock-A-Bye Your Baby (C),the Great Gig Book,255
Rose Room (Ab),the Great Gig Book,138
Rosetta (F),the Great Gig Book,242
Round Midnight (Ebm),the Great Gig Book,349
Rudolph (C),the Great Gig Book,297
Russian Dance (G),the Great Gig Book,291
S Wonderful (Eb),the Great Gig Book,189
Sabor A Mi (Eb),the Great Gig Book,324
Salt Peanuts (F),the Great Gig Book,378
Samba de Orfeu (C),the Great Gig Book,326
San Francisco (C),the Great Gig Book,224
Santa Claus is Coming (C),the Great Gig Book,297
Satin Doll (C),the Great Gig Book,111
Scarborough Fair (Dm),the Great Gig Book,270
Scotch and Soda (Eb),the Great Gig Book,23
Scrapple From the Apple (F),the Great Gig Book,245
Search For Peace (C),the Great Gig Book,347
Second Time Around (C),the Great Gig Book,61
Secret Love (Bb),the Great Gig Book,193
Send in the Clowns (Ab),the Great Gig Book,103
Sentimental Journey (C),the Great Gig Book,137
September in the Rain (Eb),the Great Gig Book,87
September Song (C),the Great Gig Book,17
Serenity (Eb),the Great Gig Book,365
Serpent's Tooth (Bb),the Great Gig Book,361
Seven Steps to Heaven (F),the Great Gig Book,375
Shadow of Your Smile (G),the Great Gig Book,303
Shiek of Araby (Bb),the Great Gig Book,255
Shiny Stockings (Ab),the Great Gig Book,191
Sidewinder (Eb),the Great Gig Book,403
Silver Bells (C),the Great Gig Book,299
Silver's Serenade (Em),the Great Gig Book,393
Simone (F),the Great Gig Book,391
Sing (Bb),the Great Gig Book,176
Sister Sadie (G),the Great Gig Book,403
Skylark (Eb),the Great Gig Book,29
Sleigh Ride (G),the Great Gig Book,298
Smatter (Bbm),the Great Gig Book,372
Smile (F),the Great Gig Book,85
Smoke Gets In Your Eyes (Eb),the Great Gig Book,39
So Many Stars (C),the Great Gig Book,320
So Nice (Summer Samba) (F),the Great Gig Book,309
So What (Dm),the Great Gig Book,375
So What's New (C),the Great Gig Book,240
Softly As In A Morning Sunrise (Dm),the Great Gig Book,337
Solar (Cm),the Great Gig Book,366
Solid (Bb),the Great Gig Book,381
Some Enchanted Evening (C),the Great Gig Book,172
Some Other Blues (F),the Great Gig Book,386
Some Other Time (C),the Great Gig Book,56
Somebody Loves Me (G),the Great Gig Book,215
Someday My Prince Will Come (F),the Great Gig Book,257
Someone To Watch Over Me (Eb),the Great Gig Book,36
Sometime Ago (F),the Great Gig Book,392
Somewhere (F),the Great Gig Book,105
Somewhere Beyond the Sea (Eb),the Great Gig Book,186
Somewhere My Love (G),the Great Gig Book,258
Song For My Father (Fm),the Great Gig Book,402
Song For Strayhorn (Eb),the Great Gig Book,393
Song Is You (C),the Great Gig Book,209
Song Sung Blue (F),the Great Gig Book,175
Sophisticated Lady (Ab),the Great Gig Book,42
Soul Eyes (Eb),the Great Gig Book,401
Sound of Music (F),the Great Gig Book,171
Spain (D),the Great Gig Book,398
Spanish Eyes (G),the Great Gig Book,331
Speak Low (F),the Great Gig Book,335
Speak No Evil (Cm),the Great Gig Book,365
Speedball (C),the Great Gig Book,383
Spring Can Really Hang You (C),the Great Gig Book,55
Spring Is Here (Ab),the Great Gig Book,59
St Louis Blues (G),the Great Gig Book,246
St Thomas (C),the Great Gig Book,395
Star Eyes (Eb),the Great Gig Book,123
Star Spangled Banner (Bb),the Great Gig Book,289
Stardust (C),the Great Gig Book,16
Stars Fell On Alabama (C),the Great Gig Book,201
Stella By Starlight (Bb),the Great Gig Book,45
Stolen Moments (Cm),the Great Gig Book,356
Stompin' At The Savoy (F),the Great Gig Book,195
Stormy Weather (Ab),the Great Gig Book,128
Straight No Chaser (F),the Great Gig Book,385
Stranger in Paradise (F),the Great Gig Book,172
Stranger on the Shore (F),the Great Gig Book,104
Strangers In The Night (F),the Great Gig Book,337
String of Pearls (Eb),the Great Gig Book,197
Stripper (F),the Great Gig Book,289
Strollin' (Db),the Great Gig Book,360
Sugar (Cm),the Great Gig Book,357
Summer Knows (F),the Great Gig Book,106
Summer Place (Bb),the Great Gig Book,75
Summer Wind (Eb),the Great Gig Book,152
Summertime (Am),the Great Gig Book,14
Sunday Kind of Love (F),the Great Gig Book,87
Sunrise Sunset (Gm),the Great Gig Book,283
Surrey With The Fringe (G),the Great Gig Book,236
Sweet and Lovely (G),the Great Gig Book,154
Sweet Georgia Brown (G),the Great Gig Book,243
